"influenza_season","start_date","end_date","reporting_timeframe","week","week_sort_order","current_season_week_ending_label","cumulative_flu_doses","current_through"
"2021-2022","2021-07-25T00:00:00.000","2021-07-31T00:00:00.000","2021-07-25 - 2021-07-31","30","1","2023-07-29T00:00:00.000","0.99","2024-03-09T00:00:00.000"
"2021-2022","2021-08-01T00:00:00.000","2021-08-07T00:00:00.000","2021-08-01 - 2021-08-07","31","2","2023-08-05T00:00:00.000","6.2","2024-03-09T00:00:00.000"
"2021-2022","2021-08-08T00:00:00.000","2021-08-14T00:00:00.000","2021-08-08 - 2021-08-14","32","3","2023-08-12T00:00:00.000","12.72","2024-03-09T00:00:00.000"
"2021-2022","2021-08-15T00:00:00.000","2021-08-21T00:00:00.000","2021-08-15 - 2021-08-21","33","4","2023-08-19T00:00:00.000","25.27","2024-03-09T00:00:00.000"
"2021-2022","2021-08-22T00:00:00.000","2021-08-28T00:00:00.000","2021-08-22 - 2021-08-28","34","5","2023-08-26T00:00:00.000","40.71","2024-03-09T00:00:00.000"
"2021-2022","2021-08-29T00:00:00.000","2021-09-04T00:00:00.000","2021-08-29 - 2021-09-04","35","6","2023-09-02T00:00:00.000","53.86","2024-03-09T00:00:00.000"
"2021-2022","2021-09-05T00:00:00.000","2021-09-11T00:00:00.000","2021-09-05 - 2021-09-11","36","7","2023-09-09T00:00:00.000","67.54","2024-03-09T00:00:00.000"
"2021-2022","2021-09-12T00:00:00.000","2021-09-18T00:00:00.000","2021-09-12 - 2021-09-18","37","8","2023-09-16T00:00:00.000","86.09","2024-03-09T00:00:00.000"
"2021-2022","2021-09-19T00:00:00.000","2021-09-25T00:00:00.000","2021-09-19 - 2021-09-25","38","9","2023-09-23T00:00:00.000","102.01","2024-03-09T00:00:00.000"
"2021-2022","2021-09-26T00:00:00.000","2021-10-02T00:00:00.000","2021-09-26 - 2021-10-02","39","10","2023-09-30T00:00:00.000","115.29","2024-03-09T00:00:00.000"
"2021-2022","2021-10-03T00:00:00.000","2021-10-09T00:00:00.000","2021-10-03 - 2021-10-09","40","11","2023-10-07T00:00:00.000","129.16","2024-03-09T00:00:00.000"
"2021-2022","2021-10-10T00:00:00.000","2021-10-16T00:00:00.000","2021-10-10 - 2021-10-16","41","12","2023-10-14T00:00:00.000","140.33","2024-03-09T00:00:00.000"
"2021-2022","2021-10-17T00:00:00.000","2021-10-23T00:00:00.000","2021-10-17 - 2021-10-23","42","13","2023-10-21T00:00:00.000","150.65","2024-03-09T00:00:00.000"
"2021-2022","2021-10-24T00:00:00.000","2021-10-30T00:00:00.000","2021-10-24 - 2021-10-30","43","14","2023-10-28T00:00:00.000","159.25","2024-03-09T00:00:00.000"
"2021-2022","2021-10-31T00:00:00.000","2021-11-06T00:00:00.000","2021-10-31 - 2021-11-06","44","15","2023-11-04T00:00:00.000","163.05","2024-03-09T00:00:00.000"
"2021-2022","2021-11-07T00:00:00.000","2021-11-13T00:00:00.000","2021-11-07 - 2021-11-13","45","16","2023-11-11T00:00:00.000","165.77","2024-03-09T00:00:00.000"
"2021-2022","2021-11-14T00:00:00.000","2021-11-20T00:00:00.000","2021-11-14 - 2021-11-20","46","17","2023-11-18T00:00:00.000","167.74","2024-03-09T00:00:00.000"
"2021-2022","2021-11-21T00:00:00.000","2021-11-27T00:00:00.000","2021-11-21 - 2021-11-27","47","18","2023-11-25T00:00:00.000","168.39","2024-03-09T00:00:00.000"
"2021-2022","2021-11-28T00:00:00.000","2021-12-04T00:00:00.000","2021-11-28 - 2021-12-04","48","19","2023-12-02T00:00:00.000","169.71","2024-03-09T00:00:00.000"
"2021-2022","2021-12-05T00:00:00.000","2021-12-11T00:00:00.000","2021-12-05 - 2021-12-11","49","20","2023-12-09T00:00:00.000","170.76","2024-03-09T00:00:00.000"
"2021-2022","2021-12-12T00:00:00.000","2021-12-18T00:00:00.000","2021-12-12 - 2021-12-18","50","21","2023-12-16T00:00:00.000","172.63","2024-03-09T00:00:00.000"
"2021-2022","2021-12-19T00:00:00.000","2021-12-25T00:00:00.000","2021-12-19 - 2021-12-25","51","22","2023-12-23T00:00:00.000","173.15","2024-03-09T00:00:00.000"
"2021-2022","2021-12-26T00:00:00.000","2022-01-01T00:00:00.000","2021-12-26 - 2022-01-01","52","23","2023-12-30T00:00:00.000","173.34","2024-03-09T00:00:00.000"
"2021-2022","2022-01-02T00:00:00.000","2022-01-08T00:00:00.000","2022-01-02 - 2022-01-08","1","24","2024-01-06T00:00:00.000","173.88","2024-03-09T00:00:00.000"
"2021-2022","2022-01-09T00:00:00.000","2022-01-15T00:00:00.000","2022-01-09 - 2022-01-15","2","25","2024-01-13T00:00:00.000","174.38","2024-03-09T00:00:00.000"
"2021-2022","2022-01-16T00:00:00.000","2022-01-22T00:00:00.000","2022-01-16 - 2022-01-22","3","26","2024-01-20T00:00:00.000","174.73","2024-03-09T00:00:00.000"
"2021-2022","2022-01-23T00:00:00.000","2022-01-29T00:00:00.000","2022-01-23 - 2022-01-29","4","27","2024-01-27T00:00:00.000","174.93","2024-03-09T00:00:00.000"
"2021-2022","2022-01-30T00:00:00.000","2022-02-05T00:00:00.000","2022-01-30 - 2022-02-05","5","28","2024-02-03T00:00:00.000","175.06","2024-03-09T00:00:00.000"
"2021-2022","2022-02-06T00:00:00.000","2022-02-12T00:00:00.000","2022-02-06 - 2022-02-12","6","29","2024-02-10T00:00:00.000","175.25","2024-03-09T00:00:00.000"
"2021-2022","2022-02-13T00:00:00.000","2022-02-19T00:00:00.000","2022-02-13 - 2022-02-19","7","30","2024-02-17T00:00:00.000","175.4","2024-03-09T00:00:00.000"
"2021-2022","2022-02-20T00:00:00.000","2022-02-26T00:00:00.000","2022-02-20 - 2022-02-26","8","31","2024-02-24T00:00:00.000","175.53","2024-03-09T00:00:00.000"
"2021-2022","2022-02-27T00:00:00.000","2022-03-05T00:00:00.000","2022-02-27 - 2022-03-05","9","32","2024-03-02T00:00:00.000","175.62","2024-03-09T00:00:00.000"
"2022-2023","2022-07-24T00:00:00.000","2022-07-30T00:00:00.000","2022-07-24 - 2022-07-30","30","1","2023-07-29T00:00:00.000","6.53","2024-03-09T00:00:00.000"
"2022-2023","2022-07-31T00:00:00.000","2022-08-06T00:00:00.000","2022-07-31 - 2022-08-06","31","2","2023-08-05T00:00:00.000","10.37","2024-03-09T00:00:00.000"
"2022-2023","2022-08-07T00:00:00.000","2022-08-13T00:00:00.000","2022-08-07 - 2022-08-13","32","3","2023-08-12T00:00:00.000","15.36","2024-03-09T00:00:00.000"
"2022-2023","2022-08-14T00:00:00.000","2022-08-20T00:00:00.000","2022-08-14 - 2022-08-20","33","4","2023-08-19T00:00:00.000","20.7","2024-03-09T00:00:00.000"
"2022-2023","2022-08-21T00:00:00.000","2022-08-27T00:00:00.000","2022-08-21 - 2022-08-27","34","5","2023-08-26T00:00:00.000","29.83","2024-03-09T00:00:00.000"
"2022-2023","2022-08-28T00:00:00.000","2022-09-03T00:00:00.000","2022-08-28 - 2022-09-03","35","6","2023-09-02T00:00:00.000","38.21","2024-03-09T00:00:00.000"
"2022-2023","2022-09-04T00:00:00.000","2022-09-10T00:00:00.000","2022-09-04 - 2022-09-10","36","7","2023-09-09T00:00:00.000","47.06","2024-03-09T00:00:00.000"
"2022-2023","2022-09-11T00:00:00.000","2022-09-17T00:00:00.000","2022-09-11 - 2022-09-17","37","8","2023-09-16T00:00:00.000","71.44","2024-03-09T00:00:00.000"
"2022-2023","2022-09-18T00:00:00.000","2022-09-24T00:00:00.000","2022-09-18 - 2022-09-24","38","9","2023-09-23T00:00:00.000","91.24","2024-03-09T00:00:00.000"
"2022-2023","2022-09-25T00:00:00.000","2022-10-01T00:00:00.000","2022-09-25 - 2022-10-01","39","10","2023-09-30T00:00:00.000","105.77","2024-03-09T00:00:00.000"
"2022-2023","2022-10-02T00:00:00.000","2022-10-08T00:00:00.000","2022-10-02 - 2022-10-08","40","11","2023-10-07T00:00:00.000","115.81","2024-03-09T00:00:00.000"
"2022-2023","2022-10-09T00:00:00.000","2022-10-15T00:00:00.000","2022-10-09 - 2022-10-15","41","12","2023-10-14T00:00:00.000","128.43","2024-03-09T00:00:00.000"
"2022-2023","2022-10-16T00:00:00.000","2022-10-22T00:00:00.000","2022-10-16 - 2022-10-22","42","13","2023-10-21T00:00:00.000","136.95","2024-03-09T00:00:00.000"
"2022-2023","2022-10-23T00:00:00.000","2022-10-29T00:00:00.000","2022-10-23 - 2022-10-29","43","14","2023-10-28T00:00:00.000","145.77","2024-03-09T00:00:00.000"
"2022-2023","2022-10-30T00:00:00.000","2022-11-05T00:00:00.000","2022-10-30 - 2022-11-05","44","15","2023-11-04T00:00:00.000","150.17","2024-03-09T00:00:00.000"
"2022-2023","2022-11-06T00:00:00.000","2022-11-12T00:00:00.000","2022-11-06 - 2022-11-12","45","16","2023-11-11T00:00:00.000","152.24","2024-03-09T00:00:00.000"
"2022-2023","2022-11-13T00:00:00.000","2022-11-19T00:00:00.000","2022-11-13 - 2022-11-19","46","17","2023-11-18T00:00:00.000","154.1","2024-03-09T00:00:00.000"
"2022-2023","2022-11-20T00:00:00.000","2022-11-26T00:00:00.000","2022-11-20 - 2022-11-26","47","18","2023-11-25T00:00:00.000","154.97","2024-03-09T00:00:00.000"
"2022-2023","2022-11-27T00:00:00.000","2022-12-03T00:00:00.000","2022-11-27 - 2022-12-03","48","19","2023-12-02T00:00:00.000","156.42","2024-03-09T00:00:00.000"
"2022-2023","2022-12-04T00:00:00.000","2022-12-10T00:00:00.000","2022-12-04 - 2022-12-10","49","20","2023-12-09T00:00:00.000","157.61","2024-03-09T00:00:00.000"
"2022-2023","2022-12-11T00:00:00.000","2022-12-17T00:00:00.000","2022-12-11 - 2022-12-17","50","21","2023-12-16T00:00:00.000","169.75","2024-03-09T00:00:00.000"
"2022-2023","2022-12-18T00:00:00.000","2022-12-24T00:00:00.000","2022-12-18 - 2022-12-24","51","22","2023-12-23T00:00:00.000","170.37","2024-03-09T00:00:00.000"
"2022-2023","2022-12-25T00:00:00.000","2022-12-31T00:00:00.000","2022-12-25 - 2022-12-31","52","23","2023-12-30T00:00:00.000","170.71","2024-03-09T00:00:00.000"
"2022-2023","2023-01-01T00:00:00.000","2023-01-07T00:00:00.000","2023-01-01 - 2023-01-07","1","24","2024-01-06T00:00:00.000","171.19","2024-03-09T00:00:00.000"
"2022-2023","2023-01-08T00:00:00.000","2023-01-14T00:00:00.000","2023-01-08 - 2023-01-14","2","25","2024-01-13T00:00:00.000","171.52","2024-03-09T00:00:00.000"
"2022-2023","2023-01-15T00:00:00.000","2023-01-21T00:00:00.000","2023-01-15 - 2023-01-21","3","26","2024-01-20T00:00:00.000","171.8","2024-03-09T00:00:00.000"
"2022-2023","2023-01-22T00:00:00.000","2023-01-28T00:00:00.000","2023-01-22 - 2023-01-28","4","27","2024-01-27T00:00:00.000","171.97","2024-03-09T00:00:00.000"
"2022-2023","2023-01-29T00:00:00.000","2023-02-04T00:00:00.000","2023-01-29 - 2023-02-04","5","28","2024-02-03T00:00:00.000","172.76","2024-03-09T00:00:00.000"
"2022-2023","2023-02-05T00:00:00.000","2023-02-11T00:00:00.000","2023-02-05 - 2023-02-11","6","29","2024-02-10T00:00:00.000","173.02","2024-03-09T00:00:00.000"
"2022-2023","2023-02-12T00:00:00.000","2023-02-18T00:00:00.000","2023-02-12 - 2023-02-18","7","30","2024-02-17T00:00:00.000","173.16","2024-03-09T00:00:00.000"
"2022-2023","2023-02-19T00:00:00.000","2023-02-25T00:00:00.000","2023-02-19 - 2023-02-25","8","31","2024-02-24T00:00:00.000","173.26","2024-03-09T00:00:00.000"
"2022-2023","2023-02-26T00:00:00.000","2023-03-04T00:00:00.000","2023-02-26 - 2023-03-04","9","32","2024-03-02T00:00:00.000","173.37","2024-03-09T00:00:00.000"
"2023-2024","2023-07-23T00:00:00.000","2023-07-29T00:00:00.000","2023-07-23 - 2023-07-29","30","1","2023-07-29T00:00:00.000","4.65","2024-03-09T00:00:00.000"
"2023-2024","2023-07-30T00:00:00.000","2023-08-05T00:00:00.000","2023-07-30 - 2023-08-05","31","2","2023-08-05T00:00:00.000","12.17","2024-03-09T00:00:00.000"
"2023-2024","2023-08-06T00:00:00.000","2023-08-12T00:00:00.000","2023-08-06 - 2023-08-12","32","3","2023-08-12T00:00:00.000","19.21","2024-03-09T00:00:00.000"
"2023-2024","2023-08-13T00:00:00.000","2023-08-19T00:00:00.000","2023-08-13 - 2023-08-19","33","4","2023-08-19T00:00:00.000","30.38","2024-03-09T00:00:00.000"
"2023-2024","2023-08-20T00:00:00.000","2023-08-26T00:00:00.000","2023-08-20 - 2023-08-26","34","5","2023-08-26T00:00:00.000","42.93","2024-03-09T00:00:00.000"
"2023-2024","2023-08-27T00:00:00.000","2023-09-02T00:00:00.000","2023-08-27 - 2023-09-02","35","6","2023-09-02T00:00:00.000","54.54","2024-03-09T00:00:00.000"
"2023-2024","2023-09-03T00:00:00.000","2023-09-09T00:00:00.000","2023-09-03 - 2023-09-09","36","7","2023-09-09T00:00:00.000","68.65","2024-03-09T00:00:00.000"
"2023-2024","2023-09-10T00:00:00.000","2023-09-16T00:00:00.000","2023-09-10 - 2023-09-16","37","8","2023-09-16T00:00:00.000","83.59","2024-03-09T00:00:00.000"
"2023-2024","2023-09-17T00:00:00.000","2023-09-23T00:00:00.000","2023-09-17 - 2023-09-23","38","9","2023-09-23T00:00:00.000","100.51","2024-03-09T00:00:00.000"
"2023-2024","2023-09-24T00:00:00.000","2023-09-30T00:00:00.000","2023-09-24 - 2023-09-30","39","10","2023-09-30T00:00:00.000","116.29","2024-03-09T00:00:00.000"
"2023-2024","2023-10-01T00:00:00.000","2023-10-07T00:00:00.000","2023-10-01 - 2023-10-07","40","11","2023-10-07T00:00:00.000","128.35","2024-03-09T00:00:00.000"
"2023-2024","2023-10-08T00:00:00.000","2023-10-14T00:00:00.000","2023-10-08 - 2023-10-14","41","12","2023-10-14T00:00:00.000","136.94","2024-03-09T00:00:00.000"
"2023-2024","2023-10-15T00:00:00.000","2023-10-21T00:00:00.000","2023-10-15 - 2023-10-21","42","13","2023-10-21T00:00:00.000","142.16","2024-03-09T00:00:00.000"
"2023-2024","2023-10-22T00:00:00.000","2023-10-28T00:00:00.000","2023-10-22 - 2023-10-28","43","14","2023-10-28T00:00:00.000","145.42","2024-03-09T00:00:00.000"
"2023-2024","2023-10-29T00:00:00.000","2023-11-04T00:00:00.000","2023-10-29 - 2023-11-04","44","15","2023-11-04T00:00:00.000","147.47","2024-03-09T00:00:00.000"
"2023-2024","2023-11-05T00:00:00.000","2023-11-11T00:00:00.000","2023-11-05 - 2023-11-11","45","16","2023-11-11T00:00:00.000","148.95","2024-03-09T00:00:00.000"
"2023-2024","2023-11-12T00:00:00.000","2023-11-18T00:00:00.000","2023-11-12 - 2023-11-18","46","17","2023-11-18T00:00:00.000","150.63","2024-03-09T00:00:00.000"
"2023-2024","2023-11-19T00:00:00.000","2023-11-25T00:00:00.000","2023-11-19 - 2023-11-25","47","18","2023-11-25T00:00:00.000","151.3","2024-03-09T00:00:00.000"
"2023-2024","2023-11-26T00:00:00.000","2023-12-02T00:00:00.000","2023-11-26 - 2023-12-02","48","19","2023-12-02T00:00:00.000","152.42","2024-03-09T00:00:00.000"
"2023-2024","2023-12-03T00:00:00.000","2023-12-09T00:00:00.000","2023-12-03 - 2023-12-09","49","20","2023-12-09T00:00:00.000","153.62","2024-03-09T00:00:00.000"
"2023-2024","2023-12-10T00:00:00.000","2023-12-16T00:00:00.000","2023-12-10 - 2023-12-16","50","21","2023-12-16T00:00:00.000","154.38","2024-03-09T00:00:00.000"
"2023-2024","2023-12-17T00:00:00.000","2023-12-23T00:00:00.000","2023-12-17 - 2023-12-23","51","22","2023-12-23T00:00:00.000","155.2","2024-03-09T00:00:00.000"
"2023-2024","2023-12-24T00:00:00.000","2023-12-31T00:00:00.000","2023-12-24 - 2023-12-31","52","23","2023-12-30T00:00:00.000","155.36","2024-03-09T00:00:00.000"
"2023-2024","2024-01-01T00:00:00.000","2024-01-06T00:00:00.000","2024-01-01 - 2024-01-06","1","24","2024-01-06T00:00:00.000","156.26","2024-01-13T00:00:00.000"
"2023-2024","2024-01-01T00:00:00.000","2024-01-13T00:00:00.000","2024-01-01 - 2024-01-13","1","25","2024-01-13T00:00:00.000","156.26","2024-03-09T00:00:00.000"
"2023-2024","2024-01-14T00:00:00.000","2024-01-20T00:00:00.000","2024-01-14 - 2024-01-20","2","25","2024-01-20T00:00:00.000","156.42","2024-03-09T00:00:00.000"
"2023-2024","2024-01-21T00:00:00.000","2024-01-27T00:00:00.000","2024-01-21 - 2024-01-27","3","26","2024-01-27T00:00:00.000","156.76","2024-03-09T00:00:00.000"
"2023-2024","2024-01-28T00:00:00.000","2024-02-03T00:00:00.000","2024-01-28 - 2024-02-03","4","27","2024-02-03T00:00:00.000","156.96","2024-03-09T00:00:00.000"
"2023-2024","2024-02-04T00:00:00.000","2024-02-10T00:00:00.000","2024-02-04 - 2024-02-10","5","28","2024-02-10T00:00:00.000","157.19","2024-03-09T00:00:00.000"
"2023-2024","2024-02-11T00:00:00.000","2024-02-17T00:00:00.000","2024-02-11 - 2024-02-17","6","29","2024-02-17T00:00:00.000","157.35","2024-03-09T00:00:00.000"
"2023-2024","2024-02-18T00:00:00.000","2024-02-24T00:00:00.000","2024-02-18 - 2024-02-24","7","30","2024-02-24T00:00:00.000","157.52","2024-03-09T00:00:00.000"
"2023-2024","2024-02-25T00:00:00.000","2024-03-02T00:00:00.000","2024-02-25 - 2024-03-02","8","31","2024-03-02T00:00:00.000","157.62","2024-03-09T00:00:00.000"
"2023-2024","2024-03-03T00:00:00.000","2024-03-09T00:00:00.000","2024-03-03 - 2024-03-09","9","32","2024-03-09T00:00:00.000","157.72","2024-03-09T00:00:00.000"
