"geoid","intent","period","count","rate","type","data_as_of","ttm_date_range"
"USA","All_Suicide","2025-05-01T00:00:00.000","4173","14.70000000000000","month","2026-05-14T00:00:00.000",
"USA","All_Suicide","2025-06-01T00:00:00.000","4212","15.3","month","2026-05-14T00:00:00.000",
"USA","All_Suicide","2025-07-01T00:00:00.000","4363","15.3","month","2026-05-14T00:00:00.000",
"USA","All_Suicide","2025-08-01T00:00:00.000","4260","15.00000000000000","month","2026-05-14T00:00:00.000",
"USA","All_Suicide","2025-09-01T00:00:00.000","4035","14.70000000000000","month","2026-05-14T00:00:00.000",
"USA","All_Suicide","2025-10-01T00:00:00.000","3897","13.70000000000000","month","2026-05-14T00:00:00.000",
"USA","All_Suicide","2025-11-01T00:00:00.000","3903","14.20000000000000","month","2026-05-14T00:00:00.000",
"USA","All_Suicide","2025-11-01T00:00:00.000","48638","14.5","TTM","2026-05-14T00:00:00.000","January, 2025 to December, 2025"
"USA","All_Suicide","2019-01-01T00:00:00.000","47511","14.5","year","2026-05-14T00:00:00.000",
"USA","All_Suicide","2020-01-01T00:00:00.000","45979","13.9","year","2026-05-14T00:00:00.000",
"USA","All_Suicide","2021-01-01T00:00:00.000","48183","14.5","year","2026-05-14T00:00:00.000",
"USA","All_Suicide","2022-01-01T00:00:00.000","49476","14.8","year","2026-05-14T00:00:00.000",
"USA","All_Suicide","2023-01-01T00:00:00.000","49316","14.7","year","2026-05-14T00:00:00.000",
"USA","All_Suicide","2024-01-01T00:00:00.000","48824","14.6","year","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-01-01T00:00:00.000","5095","18.3","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-02-01T00:00:00.000","4805","19.1","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-03-01T00:00:00.000","5485","19.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-04-01T00:00:00.000","5138","19","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-05-01T00:00:00.000","5390","19.3","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-06-01T00:00:00.000","5400","20","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-07-01T00:00:00.000","5747","20.6","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-08-01T00:00:00.000","5755","20.6","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-09-01T00:00:00.000","5452","20.2","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-10-01T00:00:00.000","5704","20.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-11-01T00:00:00.000","5807","21.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2019-12-01T00:00:00.000","5934","21.3","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-01-01T00:00:00.000","6066","21.6","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-02-01T00:00:00.000","6003","22.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-03-01T00:00:00.000","6794","24.2","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-04-01T00:00:00.000","7529","27.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-05-01T00:00:00.000","9029","32.2","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-06-01T00:00:00.000","7743","28.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-07-01T00:00:00.000","8059","28.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-08-01T00:00:00.000","7858","28","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-09-01T00:00:00.000","7090","26.1","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-10-01T00:00:00.000","6969","24.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-11-01T00:00:00.000","6926","25.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-12-01T00:00:00.000","7236","25.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-01-01T00:00:00.000","8405","29.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-02-01T00:00:00.000","7344","28.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-03-01T00:00:00.000","8904","31.6","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-04-01T00:00:00.000","9071","33.2","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-05-01T00:00:00.000","8882","31.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-06-01T00:00:00.000","8639","31.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-07-01T00:00:00.000","8946","31.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-08-01T00:00:00.000","8944","31.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-09-01T00:00:00.000","8536","31.3","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-10-01T00:00:00.000","8348","29.6","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-11-01T00:00:00.000","7886","28.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-12-01T00:00:00.000","8205","29.1","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-01-01T00:00:00.000","8538","30.2","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-02-01T00:00:00.000","8143","31.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-03-01T00:00:00.000","8768","31","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-04-01T00:00:00.000","8159","29.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-05-01T00:00:00.000","8419","29.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-06-01T00:00:00.000","8480","31","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-07-01T00:00:00.000","9043","31.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-08-01T00:00:00.000","8747","30.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-09-01T00:00:00.000","8441","30.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-10-01T00:00:00.000","8640","30.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-11-01T00:00:00.000","8417","30.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-12-01T00:00:00.000","9045","32","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-01-01T00:00:00.000","8797","30.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-02-01T00:00:00.000","8039","31.3","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-03-01T00:00:00.000","9078","31.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-04-01T00:00:00.000","8848","32.1","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-05-01T00:00:00.000","9021","31.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-06-01T00:00:00.000","8501","30.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-07-01T00:00:00.000","8965","31.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-08-01T00:00:00.000","8767","30.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-09-01T00:00:00.000","7728","28.1","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-10-01T00:00:00.000","7672","27","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-11-01T00:00:00.000","7267","26.4","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-12-01T00:00:00.000","7451","26.2","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-01-01T00:00:00.000","7513","26.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-02-01T00:00:00.000","6928","26.1","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-03-01T00:00:00.000","6965","24.6","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-04-01T00:00:00.000","6706","24.4","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-05-01T00:00:00.000","6737","23.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-06-01T00:00:00.000","6570","23.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-07-01T00:00:00.000","6423","22.6","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-08-01T00:00:00.000","5913","20.8","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-09-01T00:00:00.000","5180","18.9","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-10-01T00:00:00.000","5261","18.5","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-11-01T00:00:00.000","5138","18.7","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-12-01T00:00:00.000","5497","19.4","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-01-01T00:00:00.000","5980","21","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-02-01T00:00:00.000","5442","21.20000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-03-01T00:00:00.000","6179","21.70000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-04-01T00:00:00.000","5635","20.50000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-05-01T00:00:00.000","5585","19.60000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-06-01T00:00:00.000","5498","20.00000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-07-01T00:00:00.000","5463","19.20000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-08-01T00:00:00.000","5079","17.90000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-09-01T00:00:00.000","4499","16.30000000000000","month","2026-05-14T00:00:00.000",
"USA","Drug_OD","2025-09-01T00:00:00.000","65121","19.40000000000000","TTM","2026-05-14T00:00:00.000","November, 2024 to October, 2025"
"USA","Drug_OD","2019-01-01T00:00:00.000","65712","20","year","2026-05-14T00:00:00.000",
"USA","Drug_OD","2020-01-01T00:00:00.000","87302","26.3","year","2026-05-14T00:00:00.000",
"USA","Drug_OD","2021-01-01T00:00:00.000","102110","30.8","year","2026-05-14T00:00:00.000",
"USA","Drug_OD","2022-01-01T00:00:00.000","102840","30.9","year","2026-05-14T00:00:00.000",
"USA","Drug_OD","2023-01-01T00:00:00.000","100134","29.9","year","2026-05-14T00:00:00.000",
"USA","Drug_OD","2024-01-01T00:00:00.000","74831","22.3","year","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-01-01T00:00:00.000","3239","11.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-02-01T00:00:00.000","2918","11.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-03-01T00:00:00.000","3320","11.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-04-01T00:00:00.000","3246","12","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-05-01T00:00:00.000","3301","11.8","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-06-01T00:00:00.000","3426","12.7","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-07-01T00:00:00.000","3561","12.8","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-08-01T00:00:00.000","3478","12.5","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-09-01T00:00:00.000","3378","12.5","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-10-01T00:00:00.000","3300","11.8","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-11-01T00:00:00.000","3226","12","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2019-12-01T00:00:00.000","3314","11.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-01-01T00:00:00.000","3494","12.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-02-01T00:00:00.000","3151","12","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-03-01T00:00:00.000","3475","12.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-04-01T00:00:00.000","3245","11.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-05-01T00:00:00.000","3700","13.2","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-06-01T00:00:00.000","4001","14.7","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-07-01T00:00:00.000","4276","15.2","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-08-01T00:00:00.000","4157","14.8","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-09-01T00:00:00.000","3914","14.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-10-01T00:00:00.000","4003","14.3","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-11-01T00:00:00.000","3919","14.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2020-12-01T00:00:00.000","3887","13.8","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-01-01T00:00:00.000","3982","14.1","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-02-01T00:00:00.000","3545","13.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-03-01T00:00:00.000","3792","13.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-04-01T00:00:00.000","3813","14","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-05-01T00:00:00.000","4220","15","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-06-01T00:00:00.000","4266","15.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-07-01T00:00:00.000","4338","15.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-08-01T00:00:00.000","4351","15.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-09-01T00:00:00.000","4253","15.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-10-01T00:00:00.000","4358","15.5","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-11-01T00:00:00.000","3926","14.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2021-12-01T00:00:00.000","3986","14.1","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-01-01T00:00:00.000","4072","14.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-02-01T00:00:00.000","3640","14.2","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-03-01T00:00:00.000","3888","13.7","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-04-01T00:00:00.000","3973","14.5","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-05-01T00:00:00.000","4269","15.1","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-06-01T00:00:00.000","4260","15.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-07-01T00:00:00.000","4341","15.3","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-08-01T00:00:00.000","4194","14.8","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-09-01T00:00:00.000","3945","14.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-10-01T00:00:00.000","4019","14.2","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-11-01T00:00:00.000","3763","13.7","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2022-12-01T00:00:00.000","3840","13.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-01-01T00:00:00.000","4097","14.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-02-01T00:00:00.000","3564","13.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-03-01T00:00:00.000","3836","13.5","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-04-01T00:00:00.000","3831","13.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-05-01T00:00:00.000","4118","14.5","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-06-01T00:00:00.000","3944","14.3","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-07-01T00:00:00.000","4207","14.8","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-08-01T00:00:00.000","4081","14.3","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-09-01T00:00:00.000","3860","14","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-10-01T00:00:00.000","3864","13.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-11-01T00:00:00.000","3644","13.2","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2023-12-01T00:00:00.000","3682","12.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-01-01T00:00:00.000","3784","13.3","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-02-01T00:00:00.000","3424","12.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-03-01T00:00:00.000","3677","13","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-04-01T00:00:00.000","3740","13.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-05-01T00:00:00.000","3975","14","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-06-01T00:00:00.000","3847","14","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-07-01T00:00:00.000","3943","13.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-08-01T00:00:00.000","3857","13.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-09-01T00:00:00.000","3577","13","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-10-01T00:00:00.000","3672","12.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-11-01T00:00:00.000","3497","12.7","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2024-12-01T00:00:00.000","3454","12.2","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-01-01T00:00:00.000","3596","12.6","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-02-01T00:00:00.000","3262","12.7","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-03-01T00:00:00.000","3566","12.5","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-04-01T00:00:00.000","3541","12.90000000000000","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-05-01T00:00:00.000","3678","12.9","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-06-01T00:00:00.000","3708","13.50000000000000","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-07-01T00:00:00.000","3812","13.4","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-08-01T00:00:00.000","3698","13","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-09-01T00:00:00.000","3386","12.3","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-10-01T00:00:00.000","3263","11.50000000000000","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-11-01T00:00:00.000","3392","12.30000000000000","month","2026-05-14T00:00:00.000",
"USA","FA_Deaths","2025-11-01T00:00:00.000","42261","12.6","TTM","2026-05-14T00:00:00.000","January, 2025 to December, 2025"
"USA","FA_Deaths","2019-01-01T00:00:00.000","39707","12.1","year","2026-05-14T00:00:00.000",
